"","Random_Depths","Damage"
"3032",-1,NA
"3033",-1,NA
"3034",-2,NA
"3035",0,NA
"3036",-1,NA
"3037",-1,NA
"3038",-3,NA
"3039",-1,NA
"3040",1,NA
"3041",-1,NA
"3042",-3,NA
"3043",-1,NA
"3044",-2,NA
"3045",-2,NA
"3046",0,NA
"3047",-1,NA
"3048",0,NA
"3049",-1,NA
"3050",1,NA
"3051",0,NA
"3052",-2,NA
"3053",2,NA
"3054",-3,NA
"3055",-2,NA
"3056",1,NA
"3057",-1,NA
"3058",0,NA
"3059",0,NA
"3060",4,NA
"3061",3,NA
"3062",-2,NA
"3063",0,NA
"3064",-3,NA
"3065",-1,NA
"3066",1,NA
"3067",-1,NA
"3068",2,NA
"3069",0,NA
"3070",-1,NA
"3071",1,NA
"3072",1,NA
"3073",-1,NA
"3074",-1,NA
"3075",0,NA
"3076",1,NA
"3077",0,NA
"3078",0,NA
"3079",1,NA
"3080",0,NA
"3081",1,NA
"3082",-2,NA
"3083",0,NA
"3084",-2,NA
"3085",-1,NA
"3086",-2,NA
"3087",2,NA
"3088",-1,NA
"3089",0,NA
"3090",-3,NA
"3091",2,NA
"3092",0,NA
"3093",-1,NA
"3094",-2,NA
"3095",0,NA
"3096",0,NA
"3097",-3,NA
"3098",-3,NA
"3099",-1,NA
"3100",-2,NA
"3101",-1,NA
"3102",3,NA
"3103",-2,NA
"3104",0,NA
"3105",-2,NA
"3106",-1,NA
"3107",1,NA
"3108",-2,NA
"3109",1,NA
"3110",-2,NA
"3111",-2,NA
"3112",-2,NA
"3113",0,NA
"3114",0,NA
"3115",-2,NA
"3116",3,NA
"3117",-2,NA
"3118",2,NA
"3119",0,NA
"3120",0,NA
"3121",-2,NA
"3122",-1,NA
"3123",1,NA
"3124",2,NA
"3125",-1,NA
"3126",1,NA
"3127",0,NA
"3128",-1,NA
"3129",-1,NA
"3130",3,NA
"3131",-2,NA
"3132",0,NA
"3133",1,NA
"3134",-2,NA
"3135",0,NA
"3136",-2,NA
"3137",-1,NA
"3138",-2,NA
"3139",-1,NA
"3140",0,NA
"3141",2,NA
"3142",-1,NA
"3143",-2,NA
"3144",-1,NA
"3145",-2,NA
"3146",-2,NA
"3147",-2,NA
"3148",2,NA
"3149",-3,NA
"3150",-1,NA
"3151",1,NA
"3152",1,NA
"3153",0,NA
"3154",-2,NA
"3155",0,NA
"3156",-2,NA
"3157",-1,NA
"3158",-2,NA
"3159",-1,NA
"3160",0,NA
"3161",-2,NA
"3162",-1,NA
"3163",1,NA
"3164",-2,NA
"3165",-3,NA
"3166",1,NA
"3167",0,NA
"3168",-1,NA
"3169",-2,NA
"3170",-2,NA
"3171",0,NA
"3172",-3,NA
"3173",-2,NA
"3174",1,NA
"3175",-1,NA
"3176",-3,NA
"3177",3,NA
"3178",-2,NA
"3179",0,NA
"3180",1,NA
"3181",-3,NA
"3182",1,NA
"3183",-1,NA
"3184",-1,NA
"3185",-1,NA
"3186",0,NA
"3187",-2,NA
"3188",-1,NA
"3189",0,NA
"3190",0,NA
"3191",-1,NA
"3192",0,NA
"3193",-1,NA
"3194",2,NA
"3195",3,NA
"3196",0,NA
"3197",-3,NA
"3198",-1,NA
"3199",1,NA
"3200",-2,NA
"3201",-1,NA
"3202",-1,NA
"3203",0,NA
"3204",-1,NA
"3205",-1,NA
"3206",-1,NA
"3207",-2,NA
"3208",0,NA
"3209",-3,NA
"3210",0,NA
"3211",-1,NA
"3212",-3,NA
"3213",4,NA
"3214",0,NA
"3215",1,NA
"3216",-1,NA
"3217",2,NA
"3218",-1,NA
"3219",1,NA
"3220",-3,NA
"3221",1,NA
"3222",-3,NA
"3223",1,NA
"3224",0,NA
"3225",0,NA
"3226",0,NA
"3227",-2,NA
"3228",0,NA
"3229",-1,NA
"3230",0,NA
"3231",-3,NA
"3232",-1,NA
"3233",-1,NA
"3234",-1,NA
"3235",1,NA
"3236",-1,NA
"3237",1,NA
"3238",0,NA
"3239",-1,NA
"3240",0,NA
"3241",-2,NA
"3242",0,NA
"3243",6,NA
"3244",2,NA
"3245",1,NA
"3246",1,NA
"3247",2,NA
"3248",0,NA
"3249",-1,NA
"3250",0,NA
"3251",-1,NA
"3252",-3,NA
"3253",0,NA
"3254",-1,NA
"3255",2,NA
"3256",-2,NA
"3257",-1,NA
"3258",2,NA
"3259",1,NA
"3260",-1,NA
"3261",-3,NA
"3262",-2,NA
"3263",-1,NA
"3264",0,NA
"3265",-2,NA
"3266",3,NA
"3267",1,NA
"3268",-2,NA
"3269",-1,NA
"3270",-1,NA
"3271",-1,NA
"3272",-1,NA
"3273",2,NA
"3274",-2,NA
"3275",1,NA
"3276",1,NA
"3277",-2,NA
"3278",-2,NA
"3279",0,NA
"3280",-1,NA
"3281",-2,NA
"3282",-2,NA
"3283",-1,NA
"3284",0,NA
"3285",2,NA
"3286",-1,NA
"3287",2,NA
"3288",-2,NA
"3289",1,NA
"3290",-2,NA
"3291",-2,NA
"3292",-2,NA
"3293",-3,NA
"3294",-2,NA
"3295",-2,NA
"3296",-2,NA
"3297",1,NA
"3298",-3,NA
"3299",-1,NA
"3300",2,NA
"3301",-3,NA
"3302",-1,NA
"3303",-1,NA
"3304",0,NA
"3305",2,NA
"3306",-1,NA
"3307",0,NA
"3308",0,NA
"3309",-2,NA
"3310",-1,NA
"3311",-3,NA
"3312",1,NA
"3313",-2,NA
"3314",1,NA
"3315",-1,NA
"3316",-2,NA
"3317",1,NA
"3318",-3,NA
"3319",-3,NA
"3320",0,NA
"3321",1,NA
"3322",-1,NA
"3323",-1,NA
"3324",-2,NA
"3325",0,NA
"3326",-1,NA
"3327",-3,NA
"3328",1,NA
"3329",-2,NA
"3330",-1,NA
"3331",-1,NA
"3332",-2,NA
"3333",1,NA
"3334",0,NA
"3335",1,NA
"3336",-2,NA
"3337",0,NA
"3338",0,NA
"3339",2,NA
"3340",0,NA
"3341",-1,NA
"3342",2,NA
"3343",1,NA
"3344",-1,NA
"3345",-1,NA
"3346",1,NA
"3347",-2,NA
"3348",1,NA
"3349",1,NA
"3350",-1,NA
"3351",2,NA
"3352",-3,NA
"3353",1,NA
"3354",-1,NA
"3355",-1,NA
"3356",0,NA
"3357",-1,NA
"3358",0,NA
"3359",2,NA
"3360",0,NA
"3361",0,NA
"3362",-1,NA
"3363",1,NA
"3364",1,NA
"3365",-1,NA
"3366",-1,NA
"3367",1,NA
"3368",-1,NA
"3369",-2,NA
"3370",0,NA
"3371",0,NA
"3372",0,NA
"3373",-2,NA
"3374",2,NA
"3375",-3,NA
"3376",2,NA
"3377",-2,NA
"3378",1,NA
"3379",-1,NA
"3380",0,NA
"3381",1,NA
"3382",-2,NA
"3383",-3,NA
"3384",-2,NA
"3385",-2,NA
"3386",-2,NA
"3387",3,NA
"3388",-2,NA
"3389",-1,NA
"3390",0,NA
"3391",0,NA
"3392",-2,NA
"3393",-1,NA
"3394",-1,NA
"3395",-1,NA
"3396",2,NA
"3397",-1,NA
"3398",0,NA
"3399",-1,NA
"3400",-1,NA
"3401",-1,NA
"3402",-2,NA
"3403",-1,NA
"3404",-2,NA
"3405",-3,NA
"3406",-2,NA
"3407",3,NA
"3408",-1,NA
"3409",3,NA
"3410",-2,NA
"3411",-2,NA
"3412",0,NA
"3413",-1,NA
"3414",1,NA
"3415",2,NA
"3416",0,NA
"3417",1,NA
"3418",-2,NA
"3419",2,NA
"3420",-2,NA
"3421",-2,NA
"3422",0,NA
"3423",4,NA
"3424",-1,NA
"3425",-2,NA
"3426",-2,NA
"3427",1,NA
"3428",0,NA
"3429",0,NA
"3430",0,NA
"3431",-1,NA
"3432",-1,NA
"3433",-1,NA
"3434",0,NA
"3435",-2,NA
"3436",-2,NA
"3437",2,NA
"3438",4,NA
"3439",-1,NA
"3440",-3,NA
"3441",0,NA
"3442",0,NA
"3443",0,NA
"3444",-1,NA
"3445",-1,NA
"3446",-3,NA
"3447",-2,NA
"3448",-1,NA
"3449",0,NA
"3450",-2,NA
"3451",-3,NA
"3452",-1,NA
"3453",-3,NA
"3454",-2,NA
"3455",-2,NA
"3456",-1,NA
"3457",-2,NA
"3458",0,NA
"3459",-1,NA
"3460",-2,NA
"3461",2,NA
"3462",0,NA
"3463",-3,NA
"3464",-2,NA
"3465",0,NA
"3466",2,NA
"3467",1,NA
"3468",-1,NA
"3469",-2,NA
"3470",-2,NA
"3471",-1,NA
"3472",-1,NA
"3473",1,NA
"3474",1,NA
"3475",-1,NA
"3476",0,NA
"3477",-1,NA
"3478",-1,NA
"3479",0,NA
"3480",2,NA
"3481",-1,NA
"3482",0,NA
"3483",-2,NA
"3484",-1,NA
"3485",-1,NA
"3486",-2,NA
"3487",3,NA
"3488",1,NA
"3489",1,NA
"3490",0,NA
"3491",-2,NA
"3492",-3,NA
"3493",-2,NA
"3494",1,NA
"3495",-1,NA
"3496",1,NA
"3497",2,NA
"3498",0,NA
"3499",0,NA
"3500",-3,NA
"3501",-2,NA
"3502",-1,NA
"3503",1,NA
"3504",-1,NA
"3505",-1,NA
"3506",0,NA
"3507",-2,NA
"3508",-3,NA
"3509",0,NA
"3510",1,NA
"3511",2,NA
"3512",-3,NA
"3513",0,NA
"3514",-1,NA
"3515",0,NA
"3516",-2,NA
"3517",-2,NA
"3518",-1,NA
"3519",0,NA
"3520",-2,NA
"3521",-2,NA
"3522",0,NA
"3523",-3,NA
"3524",-1,NA
"3525",-1,NA
"3526",-1,NA
"3527",-1,NA
"3528",0,NA
"3529",4,NA
"3530",1,NA
"3531",-2,NA
"3532",1,NA
"3533",0,NA
"3534",0,NA
"3535",1,NA
"3536",-1,NA
"3537",1,NA
"3538",-2,NA
"3539",-1,NA
"3540",-2,NA
"3541",-2,NA
"3542",2,NA
"3543",-1,NA
"3544",-1,NA
"3545",3,NA
"3546",3,NA
"3547",0,NA
"3548",1,NA
"3549",-3,NA
"3550",0,NA
"3551",2,NA
"3552",-1,NA
"3553",0,NA
"3554",1,NA
"3555",-1,NA
"3556",1,NA
"3557",-1,NA
"3558",-3,NA
"3559",-1,NA
"3560",-1,NA
"3561",0,NA
"3562",-1,NA
"3563",-1,NA
"3564",0,NA
"3565",0,NA
"3566",3,NA
"3567",-2,NA
"3568",3,NA
"3569",0,NA
"3570",0,NA
"3571",1,NA
"3572",0,NA
"3573",0,NA
"3574",4,NA
"3575",1,NA
"3576",0,NA
"3577",-2,NA
"3578",-2,NA
"3579",-1,NA
"3580",-2,NA
"3581",0,NA
"3582",-1,NA
"3583",-2,NA
"3584",1,NA
"3585",2,NA
"3586",-2,NA
"3587",-2,NA
"3588",0,NA
"3589",0,NA
"3590",-2,NA
"3591",0,NA
"3592",0,NA
"3593",-1,NA
"3594",-1,NA
"3595",-1,NA
"3596",2,NA
"3597",0,NA
"3598",2,NA
"3599",-2,NA
"3600",0,NA
"3601",-2,NA
"3602",0,NA
"3603",-2,NA
"3604",-1,NA
"3605",-1,NA
"3606",1,NA
"3607",1,NA
"3608",0,NA
"3609",2,NA
"3610",-2,NA
"3611",0,NA
"3612",0,NA
"3613",0,NA
"3614",-2,NA
"3615",-1,NA
"3616",-2,NA
"3617",-1,NA
"3618",0,NA
"3619",-3,NA
"3620",0,NA
"3621",0,NA
"3622",0,NA
"3623",-2,NA
"3624",-1,NA
"3625",0,NA
"3626",2,NA
"3627",-1,NA
"3628",-2,NA
"3629",-2,NA
"3630",-1,NA
"3631",-1,NA
"3632",-1,NA
"3633",-1,NA
"3634",0,NA
"3635",1,NA
"3636",-1,NA
"3637",0,NA
"3638",-1,NA
"3639",0,NA
"3640",0,NA
"3641",-2,NA
"3642",-2,NA
"3643",2,NA
"3644",-1,NA
"3645",0,NA
"3646",2,NA
"3647",-2,NA
"3648",-2,NA
"3649",0,NA
"3650",1,NA
"3651",1,NA
"3652",-2,NA
"3653",-3,NA
"3654",1,NA
"3655",2,NA
"3656",0,NA
"3657",-1,NA
"3658",0,NA
"3659",1,NA
"3660",-1,NA
"3661",-1,NA
"3662",1,NA
"3663",-1,NA
"3664",2,NA
"3665",-3,NA
"3666",-1,NA
"3667",-2,NA
"3668",-1,NA
"3669",-1,NA
"3670",0,NA
"3671",1,NA
"3672",-1,NA
"3673",-3,NA
"3674",2,NA
"3675",2,NA
"3676",0,NA
"3677",2,NA
"3678",0,NA
"3679",-2,NA
"3680",-2,NA
"3681",0,NA
"3682",2,NA
"3683",-2,NA
"3684",1,NA
"3685",-1,NA
"3686",-3,NA
"3687",1,NA
"3688",3,NA
"3689",1,NA
"3690",-2,NA
"3691",-2,NA
"3692",-2,NA
"3693",-1,NA
"3694",-2,NA
"3695",-2,NA
"3696",-2,NA
"3697",0,NA
"3698",1,NA
"3699",-3,NA
"3700",-3,NA
"3701",-3,NA
"3702",-2,NA
"3703",2,NA
"3704",-2,NA
"3705",4,NA
"3706",0,NA
"3707",-1,NA
"3708",-1,NA
"3709",1,NA
"3710",-1,NA
"3711",-1,NA
"3712",-2,NA
"3713",2,NA
"3714",0,NA
"3715",0,NA
"3716",-2,NA
"3717",0,NA
"3718",2,NA
"3719",-3,NA
"3720",-1,NA
"3721",1,NA
"3722",-2,NA
"3723",-1,NA
"3724",2,NA
"3725",-3,NA
"3726",-1,NA
"3727",-1,NA
"3728",-2,NA
"3729",-1,NA
"3730",-2,NA
"3731",1,NA
"3732",0,NA
"3733",-2,NA
"3734",-2,NA
"3735",-2,NA
"3736",2,NA
"3737",2,NA
"3738",-2,NA
"3739",2,NA
"3740",-3,NA
"3741",1,NA
"3742",-3,NA
"3743",2,NA
"3744",-2,NA
"3745",0,NA
"3746",0,NA
"3747",-2,NA
"3748",-3,NA
"3749",0,NA
"3750",-1,NA
"3751",1,NA
"3752",-1,NA
"3753",4,NA
"3754",-3,NA
"3755",-3,NA
"3756",0,NA
"3757",0,NA
"3758",-3,NA
"3759",0,NA
"3760",-3,NA
"3761",-1,NA
"3762",2,NA
"3763",-3,NA
"3764",2,NA
"3765",1,NA
"3766",1,NA
"3767",-2,NA
"3768",4,NA
"3769",0,NA
"3770",-2,NA
"3771",1,NA
"3772",2,NA
"3773",2,NA
"3774",-2,NA
"3775",-3,NA
"3776",1,NA
"3777",1,NA
"3778",-3,NA
"3779",-2,NA
"3780",0,NA
"3781",-2,NA
"3782",-3,NA
"3783",2,NA
"3784",-3,NA
"3785",1,NA
"3786",-2,NA
"3787",-1,NA
"3788",-2,NA
"3789",1,NA
"3790",0,NA
"3791",-2,NA
"3792",-1,NA
"3793",-1,NA
"3794",2,NA
"3795",-1,NA
"3796",2,NA
"3797",-1,NA
"3798",1,NA
"3799",1,NA
"3800",-1,NA
"3801",2,NA
"3802",-1,NA
"3803",-1,NA
"3804",-1,NA
"3805",-1,NA
"3806",1,NA
"3807",2,NA
"3808",-1,NA
"3809",-1,NA
"3810",-2,NA
"3811",-3,NA
"3812",0,NA
"3813",0,NA
"3814",-3,NA
"3815",-2,NA
"3816",-1,NA
"3817",-2,NA
"3818",-2,NA
"3819",2,NA
"3820",-1,NA
"3821",4,NA
"3822",0,NA
"3823",-2,NA
"3824",0,NA
"3825",1,NA
"3826",0,NA
"3827",-1,NA
"3828",-1,NA
"3829",0,NA
"3830",-2,NA
"3831",1,NA
"3832",-2,NA
"3833",0,NA
"3834",-1,NA
"3835",-2,NA
"3836",3,NA
"3837",-1,NA
"3838",-3,NA
"3839",0,NA
"3840",0,NA
"3841",-3,NA
"3842",-1,NA
"3843",1,NA
"3844",-2,NA
"3845",-3,NA
"3846",0,NA
"3847",-1,NA
"3848",-1,NA
"3849",-1,NA
"3850",2,NA
"3851",2,NA
"3852",-2,NA
"3853",0,NA
"3854",-3,NA
"3855",-1,NA
"3856",-2,NA
"3857",0,NA
"3858",-2,NA
"3859",-2,NA
"3860",1,NA
"3861",-1,NA
"3862",-1,NA
"3863",1,NA
"3864",0,NA
"3865",0,NA
"3866",0,NA
"3867",-2,NA
"3868",1,NA
"3869",0,NA
"3870",1,NA
"3871",-3,NA
"3872",1,NA
"3873",-2,NA
"3874",-1,NA
"3875",1,NA
"3876",-2,NA
"3877",-3,NA
"3878",0,NA
"3879",-3,NA
"3880",1,NA
"3881",2,NA
"3882",-2,NA
"3883",-2,NA
"3884",1,NA
"3885",1,NA
"3886",-2,NA
"3887",-1,NA
"3888",-1,NA
"3889",0,NA
"3890",-1,NA
"3891",1,NA
"3892",-1,NA
"3893",-2,NA
"3894",-3,NA
"3895",-1,NA
"3896",0,NA
"3897",-1,NA
"3898",-2,NA
"3899",5,NA
"3900",-2,NA
"3901",-1,NA
"3902",-2,NA
"3903",0,NA
"3904",-1,NA
"3905",-1,NA
"3906",-1,NA
"3907",-1,NA
"3908",1,NA
"3909",2,NA
"3910",0,NA
"3911",-1,NA
"3912",0,NA
"3913",-1,NA
"3914",-3,NA
"3915",0,NA
"3916",0,NA
"3917",-1,NA
"3918",-3,NA
"3919",3,NA
"3920",4,NA
"3921",-3,NA
"3922",-1,NA
"3923",3,NA
"3924",-2,NA
"3925",-1,NA
"3926",-1,NA
"3927",2,NA
"3928",0,NA
"3929",-3,NA
"3930",1,NA
"3931",1,NA
"3932",1,NA
"3933",1,NA
"3934",-3,NA
"3935",-2,NA
"3936",1,NA
"3937",-2,NA
"3938",-3,NA
"3939",0,NA
"3940",0,NA
"3941",1,NA
"3942",-3,NA
"3943",-2,NA
"3944",-1,NA
"3945",-1,NA
"3946",0,NA
"3947",2,NA
"3948",4,NA
"3949",-2,NA
"3950",-2,NA
"3951",1,NA
"3952",4,NA
"3953",0,NA
"3954",-3,NA
"3955",-2,NA
"3956",-1,NA
"3957",-2,NA
"3958",-2,NA
"3959",1,NA
"3960",-2,NA
"3961",0,NA
"3962",0,NA
"3963",2,NA
"3964",0,NA
"3965",-2,NA
"3966",-3,NA
"3967",-3,NA
"3968",-2,NA
"3969",1,NA
"3970",-3,NA
"3971",-2,NA
"3972",1,NA
"3973",-1,NA
"3974",1,NA
"3975",2,NA
"3976",0,NA
"3977",-1,NA
"3978",3,NA
"3979",2,NA
"3980",-1,NA
"3981",-2,NA
"3982",0,NA
"3983",1,NA
"3984",-2,NA
"3985",0,NA
"3986",3,NA
"3987",-2,NA
"3988",-1,NA
"3989",-2,NA
"3990",-2,NA
"3991",-1,NA
"3992",-1,NA
"3993",0,NA
"3994",4,NA
"3995",0,NA
"3996",-2,NA
"3997",0,NA
"3998",0,NA
"3999",-1,NA
"4000",-1,NA
"4001",-1,NA
"4002",1,NA
"4003",0,NA
"4004",1,NA
"4005",-2,NA
"4006",-2,NA
"4007",1,NA
"4008",-3,NA
"4009",0,NA
"4010",3,NA
"4011",-2,NA
"4012",3,NA
"4013",-3,NA
"4014",-2,NA
"4015",-2,NA
"4016",2,NA
"4017",3,NA
"4018",0,NA
"4019",-2,NA
"4020",-1,NA
"4021",-2,NA
"4022",0,NA
"4023",0,NA
"4024",-1,NA
"4025",0,NA
"4026",0,NA
"4027",1,NA
"4028",0,NA
"4029",-1,NA
"4030",0,NA
"4031",1,NA
"4032",-1,NA
"4033",-2,NA
"4034",0,NA
"4035",-1,NA
"4036",2,NA
"4037",-2,NA
"4038",1,NA
"4039",0,NA
"4040",0,NA
"4041",-1,NA
"4042",0,NA
"4043",1,NA
"4044",-1,NA
"4045",3,NA
"4046",-3,NA
"4047",0,NA
"4048",-2,NA
"4049",-1,NA
"4050",1,NA
"4051",-2,NA
"4052",0,NA
"4053",-1,NA
"4054",-1,NA
"4055",-1,NA
"4056",0,NA
"4057",3,NA
"4058",-2,NA
"4059",-2,NA
"4060",0,NA
"4061",-2,NA
"4062",-2,NA
"4063",-1,NA
"4064",-2,NA
"4065",0,NA
"4066",0,NA
"4067",1,NA
"4068",-2,NA
"4069",-2,NA
"4070",-1,NA
"4071",-1,NA
"4072",0,NA
"4073",-1,NA
"4074",-2,NA
"4075",1,NA
"4076",4,NA
"4077",1,NA
"4078",1,NA
"4079",-1,NA
"4080",0,NA
"4081",-1,NA
"4082",-3,NA
"4083",0,NA
"4084",1,NA
"4085",-3,NA
"4086",1,NA
"4087",-1,NA
"4088",0,NA
"4089",0,NA
"4090",0,NA
"4091",-1,NA
"4092",-1,NA
"4093",-1,NA
"4094",-3,NA
"4095",-1,NA
"4096",0,NA
"4097",-2,NA
"4098",3,NA
"4099",-2,NA
"4100",0,NA
"4101",-1,NA
"4102",-2,NA
"4103",-1,NA
"4104",5,NA
"4105",1,NA
"4106",-1,NA
"4107",2,NA
"4108",0,NA
"4109",-1,NA
"4110",1,NA
"4111",0,NA
"4112",-1,NA
"4113",-1,NA
"4114",0,NA
"4115",0,NA
"4116",-1,NA
"4117",0,NA
"4118",-1,NA
"4119",0,NA
"4120",1,NA
"4121",1,NA
"4122",1,NA
"4123",-2,NA
"4124",-1,NA
"4125",2,NA
"4126",2,NA
"4127",0,NA
"4128",1,NA
"4129",0,NA
"4130",-3,NA
"4131",-2,NA
"4132",-1,NA
"4133",-1,NA
"4134",2,NA
"4135",0,NA
"4136",-3,NA
"4137",-3,NA
"4138",-1,NA
"4139",-2,NA
"4140",1,NA
"4141",0,NA
"4142",0,NA
"4143",-1,NA
"4144",-2,NA
"4145",-2,NA
"4146",0,NA
"4147",-2,NA
"4148",-2,NA
"4149",0,NA
"4150",-2,NA
"4151",-3,NA
"4152",-3,NA
"4153",1,NA
"4154",1,NA
"4155",-3,NA
"4156",0,NA
"4157",-1,NA
"4158",0,NA
"4159",-2,NA
"4160",2,NA
"4161",-2,NA
"4162",-2,NA
"4163",-2,NA
"4164",-2,NA
"4165",0,NA
"4166",-2,NA
"4167",-1,NA
"4168",-1,NA
"4169",-1,NA
"4170",4,NA
"4171",-3,NA
"4172",1,NA
"4173",-2,NA
"4174",-2,NA
"4175",-1,NA
"4176",0,NA
"4177",-2,NA
"4178",-2,NA
"4179",-2,NA
"4180",-2,NA
"4181",1,NA
"4182",0,NA
"4183",0,NA
"4184",1,NA
"4185",-2,NA
"4186",-1,NA
"4187",-1,NA
"4188",-3,NA
"4189",-1,NA
"4190",0,NA
"4191",-2,NA
"4192",0,NA
"4193",-2,NA
"4194",1,NA
"4195",-1,NA
"4196",-3,NA
"4197",1,NA
"4198",1,NA
"4199",0,NA
"4200",0,NA
"4201",-1,NA
"4202",-3,NA
"4203",0,NA
"4204",-1,NA
"4205",1,NA
"4206",-1,NA
"4207",-1,NA
"4208",1,NA
"4209",0,NA
"4210",-3,NA
"4211",-2,NA
"4212",1,NA
"4213",-1,NA
"4214",-1,NA
"4215",-1,NA
"4216",0,NA
"4217",0,NA
"4218",-2,NA
"4219",0,NA
"4220",-1,NA
"4221",-1,NA
"4222",-1,NA
"4223",-2,NA
"4224",-2,NA
"4225",-2,NA
"4226",-1,NA
"4227",0,NA
"4228",-1,NA
"4229",2,NA
"4230",-2,NA
"4231",-2,NA
"4232",-1,NA
"4233",-1,NA
"4234",2,NA
"4235",0,NA
"4236",-1,NA
"4237",-2,NA
"4238",-3,NA
"4239",-1,NA
"4240",-1,NA
"4241",-1,NA
"4242",1,NA
"4243",-2,NA
"4244",-2,NA
"4245",1,NA
"4246",-2,NA
"4247",1,NA
"4248",-3,NA
"4249",1,NA
"4250",1,NA
"4251",2,NA
"4252",-1,NA
"4253",-1,NA
"4254",2,NA
"4255",-1,NA
"4256",2,NA
"4257",0,NA
"4258",0,NA
"4259",0,NA
"4260",-1,NA
"4261",-1,NA
"4262",-1,NA
"4263",-1,NA
"4264",0,NA
"4265",-2,NA
"4266",1,NA
"4267",2,NA
"4268",-1,NA
"4269",-3,NA
"4270",2,NA
"4271",-1,NA
"4272",1,NA
"4273",-1,NA
"4274",-1,NA
"4275",-2,NA
"4276",-3,NA
"4277",0,NA
"4278",-1,NA
"4279",-3,NA
"4280",-3,NA
"4281",1,NA
"4282",0,NA
"4283",-3,NA
"4284",0,NA
"4285",-3,NA
"4286",0,NA
"4287",-2,NA
"4288",0,NA
"4289",0,NA
"4290",-1,NA
"4291",-2,NA
"4292",-1,NA
"4293",-2,NA
"4294",-2,NA
"4295",0,NA
"4296",-3,NA
"4297",-2,NA
"4298",-1,NA
"4299",-1,NA
"4300",-1,NA
"4301",0,NA
"4302",7,NA
"4303",2,NA
"4304",2,NA
"4305",0,NA
"4306",0,NA
"4307",2,NA
"4308",-2,NA
"4309",0,NA
"4310",-2,NA
"4311",-1,NA
"4312",0,NA
"4313",-3,NA
"4314",-2,NA
"4315",-2,NA
"4316",1,NA
"4317",-1,NA
"4318",0,NA
"4319",0,NA
"4320",-2,NA
"4321",-1,NA
"4322",-1,NA
"4323",0,NA
"4324",0,NA
"4325",-2,NA
"4326",-1,NA
"4327",-1,NA
"4328",-1,NA
"4329",0,NA
"4330",-1,NA
"4331",-1,NA
"4332",2,NA
"4333",-1,NA
"4334",0,NA
"4335",-2,NA
"4336",-1,NA
"4337",0,NA
"4338",-1,NA
"4339",-1,NA
"4340",-2,NA
"4341",-1,NA
"4342",2,NA
"4343",-3,NA
"4344",-1,NA
"4345",-2,NA
"4346",0,NA
"4347",-3,NA
"4348",0,NA
"4349",-3,NA
"4350",-2,NA
"4351",-1,NA
"4352",-1,NA
"4353",-1,NA
"4354",4,NA
"4355",0,NA
"4356",-1,NA
"4357",1,NA
"4358",-1,NA
"4359",0,NA
"4360",2,NA
"4361",1,NA
"4362",-2,NA
"4363",-1,NA
"4364",-1,NA
"4365",-1,NA
"4366",1,NA
"4367",1,NA
"4368",0,NA
"4369",-1,NA
"4370",1,NA
"4371",-3,NA
"4372",-2,NA
"4373",-2,NA
"4374",1,NA
"4375",1,NA
"4376",1,NA
"4377",-2,NA
"4378",-3,NA
"4379",0,NA
"4380",0,NA
"4381",-1,NA
"4382",-1,NA
"4383",-1,NA
"4384",-1,NA
"4385",-1,NA
"4386",-1,NA
"4387",0,NA
"4388",-1,NA
"4389",0,NA
"4390",0,NA
"4391",1,NA
"4392",2,NA
"4393",-1,NA
"4394",0,NA
"4395",-2,NA
"4396",-3,NA
"4397",0,NA
"4398",1,NA
"4399",0,NA
"4400",0,NA
"4401",4,NA
"4402",4,NA
"4403",-1,NA
"4404",-2,NA
"4405",-1,NA
"4406",-1,NA
"4407",1,NA
"4408",0,NA
"4409",2,NA
"4410",0,NA
"4411",-2,NA
"4412",-1,NA
"4413",0,NA
"4414",-2,NA
"4415",-2,NA
"4416",2,NA
"4417",-2,NA
"4418",-2,NA
"4419",0,NA
"4420",-1,NA
"4421",-1,NA
"4422",0,NA
"4423",0,NA
"4424",0,NA
"4425",-2,NA
"4426",3,NA
"4427",3,NA
"4428",-3,NA
"4429",0,NA
"4430",-1,NA
"4431",-1,NA
"4432",-3,NA
"4433",0,NA
"4434",-2,NA
"4435",-2,NA
"4436",0,NA
"4437",-1,NA
"4438",-3,NA
"4439",2,NA
"4440",1,NA
"4441",-1,NA
"4442",-2,NA
"4443",1,NA
"4444",0,NA
"4445",-1,NA
"4446",-2,NA
"4447",-3,NA
"4448",-1,NA
"4449",-2,NA
"4450",0,NA
"4451",0,NA
"4452",-2,NA
"4453",2,NA
"4454",0,NA
"4455",-2,NA
"4456",0,NA
"4457",0,NA
"4458",-1,NA
"4459",-2,NA
"4460",-3,NA
"4461",-2,NA
"4462",0,NA
"4463",-2,NA
"4464",-3,NA
"4465",2,NA
"4466",1,NA
"4467",1,NA
"4468",0,NA
"4469",0,NA
"4470",1,NA
"4471",1,NA
"4472",0,NA
"4473",-1,NA
"4474",-1,NA
"4475",1,NA
"4476",-1,NA
"4477",0,NA
"4478",-1,NA
"4479",-2,NA
"4480",-2,NA
"4481",-2,NA
"4482",-2,NA
"4483",-1,NA
"4484",2,NA
"4485",0,NA
"4486",-2,NA
"4487",-1,NA
"4488",0,NA
"4489",-2,NA
"4490",0,NA
"4491",-3,NA
"4492",-3,NA
"4493",0,NA
"4494",-2,NA
"4495",-1,NA
